ref_area,sex,classif1,classif2,time,emp_temp_sex_age_geo_nb
mar,sex_f,age_aggregate_total,geo_cov_nat,2009,2785.283
mar,sex_f,age_aggregate_total,geo_cov_nat,2010,2836.924
mar,sex_f,age_aggregate_total,geo_cov_nat,2011,2764.723
mar,sex_f,age_aggregate_total,geo_cov_nat,2012,2739.988
mar,sex_f,age_aggregate_total,geo_cov_nat,2013,2877.051
mar,sex_f,age_aggregate_total,geo_cov_rur,2009,1748.512
mar,sex_f,age_aggregate_total,geo_cov_rur,2010,1790.52
mar,sex_f,age_aggregate_total,geo_cov_rur,2011,1731.136
mar,sex_f,age_aggregate_total,geo_cov_rur,2012,1701.966
mar,sex_f,age_aggregate_total,geo_cov_rur,2013,1820.758
mar,sex_f,age_aggregate_total,geo_cov_urb,2009,1036.771
mar,sex_f,age_aggregate_total,geo_cov_urb,2010,1046.404
mar,sex_f,age_aggregate_total,geo_cov_urb,2011,1033.587
mar,sex_f,age_aggregate_total,geo_cov_urb,2012,1038.022
mar,sex_f,age_aggregate_total,geo_cov_urb,2013,1056.293
mar,sex_f,age_ythadult_yge15,geo_cov_nat,2009,2785.283
mar,sex_f,age_ythadult_yge15,geo_cov_nat,2010,2836.924
mar,sex_f,age_ythadult_yge15,geo_cov_nat,2011,2764.723
mar,sex_f,age_ythadult_yge15,geo_cov_nat,2012,2739.988
mar,sex_f,age_ythadult_yge15,geo_cov_nat,2013,2877.051
mar,sex_f,age_ythadult_yge15,geo_cov_rur,2009,1748.512
mar,sex_f,age_ythadult_yge15,geo_cov_rur,2010,1790.52
mar,sex_f,age_ythadult_yge15,geo_cov_rur,2011,1731.136
mar,sex_f,age_ythadult_yge15,geo_cov_rur,2012,1701.966
mar,sex_f,age_ythadult_yge15,geo_cov_rur,2013,1820.758
mar,sex_f,age_ythadult_yge15,geo_cov_urb,2009,1036.771
mar,sex_f,age_ythadult_yge15,geo_cov_urb,2010,1046.404
mar,sex_f,age_ythadult_yge15,geo_cov_urb,2011,1033.587
mar,sex_f,age_ythadult_yge15,geo_cov_urb,2012,1038.022
mar,sex_f,age_ythadult_yge15,geo_cov_urb,2013,1056.293
mar,sex_m,age_aggregate_total,geo_cov_nat,2009,7669.5
mar,sex_m,age_aggregate_total,geo_cov_nat,2010,7714.382
mar,sex_m,age_aggregate_total,geo_cov_nat,2011,7744.582
mar,sex_m,age_aggregate_total,geo_cov_nat,2012,7770.515
mar,sex_m,age_aggregate_total,geo_cov_nat,2013,7836.114
mar,sex_m,age_aggregate_total,geo_cov_rur,2009,3586.982
mar,sex_m,age_aggregate_total,geo_cov_rur,2010,3578.584
mar,sex_m,age_aggregate_total,geo_cov_rur,2011,3505.747
mar,sex_m,age_aggregate_total,geo_cov_rur,2012,3488.061
mar,sex_m,age_aggregate_total,geo_cov_rur,2013,3535.55
mar,sex_m,age_aggregate_total,geo_cov_urb,2009,4082.518
mar,sex_m,age_aggregate_total,geo_cov_urb,2010,4135.798
mar,sex_m,age_aggregate_total,geo_cov_urb,2011,4238.835
mar,sex_m,age_aggregate_total,geo_cov_urb,2012,4282.454
mar,sex_m,age_aggregate_total,geo_cov_urb,2013,4300.564
mar,sex_m,age_ythadult_yge15,geo_cov_nat,2009,7669.5
mar,sex_m,age_ythadult_yge15,geo_cov_nat,2010,7714.382
mar,sex_m,age_ythadult_yge15,geo_cov_nat,2011,7744.582
mar,sex_m,age_ythadult_yge15,geo_cov_nat,2012,7770.515
mar,sex_m,age_ythadult_yge15,geo_cov_nat,2013,7836.114
mar,sex_m,age_ythadult_yge15,geo_cov_rur,2009,3586.982
mar,sex_m,age_ythadult_yge15,geo_cov_rur,2010,3578.584
mar,sex_m,age_ythadult_yge15,geo_cov_rur,2011,3505.747
mar,sex_m,age_ythadult_yge15,geo_cov_rur,2012,3488.061
mar,sex_m,age_ythadult_yge15,geo_cov_rur,2013,3535.55
mar,sex_m,age_ythadult_yge15,geo_cov_urb,2009,4082.518
mar,sex_m,age_ythadult_yge15,geo_cov_urb,2010,4135.798
mar,sex_m,age_ythadult_yge15,geo_cov_urb,2011,4238.835
mar,sex_m,age_ythadult_yge15,geo_cov_urb,2012,4282.454
mar,sex_m,age_ythadult_yge15,geo_cov_urb,2013,4300.564
mar,sex_t,age_aggregate_total,geo_cov_nat,2009,10454.783
mar,sex_t,age_aggregate_total,geo_cov_nat,2010,10551.306
mar,sex_t,age_aggregate_total,geo_cov_nat,2011,10509.305
mar,sex_t,age_aggregate_total,geo_cov_nat,2012,10510.503
mar,sex_t,age_aggregate_total,geo_cov_nat,2013,10713.165
mar,sex_t,age_aggregate_total,geo_cov_rur,2009,5335.494
mar,sex_t,age_aggregate_total,geo_cov_rur,2010,5369.104
mar,sex_t,age_aggregate_total,geo_cov_rur,2011,5236.883
mar,sex_t,age_aggregate_total,geo_cov_rur,2012,5190.027
mar,sex_t,age_aggregate_total,geo_cov_rur,2013,5356.308
mar,sex_t,age_aggregate_total,geo_cov_urb,2009,5119.289
mar,sex_t,age_aggregate_total,geo_cov_urb,2010,5182.202
mar,sex_t,age_aggregate_total,geo_cov_urb,2011,5272.422
mar,sex_t,age_aggregate_total,geo_cov_urb,2012,5320.476
mar,sex_t,age_aggregate_total,geo_cov_urb,2013,5356.857
mar,sex_t,age_ythadult_yge15,geo_cov_nat,2009,10454.783
mar,sex_t,age_ythadult_yge15,geo_cov_nat,2010,10551.306
mar,sex_t,age_ythadult_yge15,geo_cov_nat,2011,10509.305
mar,sex_t,age_ythadult_yge15,geo_cov_nat,2012,10510.503
mar,sex_t,age_ythadult_yge15,geo_cov_nat,2013,10713.165
mar,sex_t,age_ythadult_yge15,geo_cov_rur,2009,5335.494
mar,sex_t,age_ythadult_yge15,geo_cov_rur,2010,5369.104
mar,sex_t,age_ythadult_yge15,geo_cov_rur,2011,5236.883
mar,sex_t,age_ythadult_yge15,geo_cov_rur,2012,5190.027
mar,sex_t,age_ythadult_yge15,geo_cov_rur,2013,5356.308
mar,sex_t,age_ythadult_yge15,geo_cov_rur,2014,5307
mar,sex_t,age_ythadult_yge15,geo_cov_rur,2015,5295.75
mar,sex_t,age_ythadult_yge15,geo_cov_urb,2009,5119.289
mar,sex_t,age_ythadult_yge15,geo_cov_urb,2010,5182.202
mar,sex_t,age_ythadult_yge15,geo_cov_urb,2011,5272.422
mar,sex_t,age_ythadult_yge15,geo_cov_urb,2012,5320.476
mar,sex_t,age_ythadult_yge15,geo_cov_urb,2013,5356.857
mar,sex_t,age_ythadult_yge15,geo_cov_urb,2014,5390.25
mar,sex_t,age_ythadult_yge15,geo_cov_urb,2015,5435.5
