ref_area,sex,classif1,classif2,time,emp_temp_sex_how_mts_nb
guy,sex_f,how_bands_h00,mts_aggregate_1,2018,3.238
guy,sex_f,how_bands_h00,mts_aggregate_1,2019,2.591
guy,sex_f,how_bands_h00,mts_aggregate_2,2018,3.298
guy,sex_f,how_bands_h00,mts_aggregate_2,2019,2.284
guy,sex_f,how_bands_h00,mts_aggregate_total,2018,6.536
guy,sex_f,how_bands_h00,mts_aggregate_total,2019,4.875
guy,sex_f,how_bands_h00,mts_details_mrd,2018,2.231
guy,sex_f,how_bands_h00,mts_details_mrd,2019,1.367
guy,sex_f,how_bands_h00,mts_details_sep,2018,0.453
guy,sex_f,how_bands_h00,mts_details_sep,2019,0.353
guy,sex_f,how_bands_h00,mts_details_sgle,2018,2.458
guy,sex_f,how_bands_h00,mts_details_sgle,2019,1.992
guy,sex_f,how_bands_h00,mts_details_total,2018,6.536
guy,sex_f,how_bands_h00,mts_details_total,2019,4.875
guy,sex_f,how_bands_h00,mts_details_union,2018,1.067
guy,sex_f,how_bands_h00,mts_details_union,2019,0.917
guy,sex_f,how_bands_h00,mts_details_wid,2018,0.327
guy,sex_f,how_bands_h00,mts_details_wid,2019,0.246
guy,sex_f,how_bands_h01_14,mts_aggregate_1,2018,3.653
guy,sex_f,how_bands_h01_14,mts_aggregate_1,2019,2.403
guy,sex_f,how_bands_h01_14,mts_aggregate_2,2018,5.192
guy,sex_f,how_bands_h01_14,mts_aggregate_2,2019,3.398
guy,sex_f,how_bands_h01_14,mts_aggregate_total,2018,8.844
guy,sex_f,how_bands_h01_14,mts_aggregate_total,2019,5.801
guy,sex_f,how_bands_h01_14,mts_details_mrd,2018,3.123
guy,sex_f,how_bands_h01_14,mts_details_mrd,2019,1.99
guy,sex_f,how_bands_h01_14,mts_details_sep,2018,0.721
guy,sex_f,how_bands_h01_14,mts_details_sep,2019,0.357
guy,sex_f,how_bands_h01_14,mts_details_sgle,2018,2.177
guy,sex_f,how_bands_h01_14,mts_details_sgle,2019,1.615
guy,sex_f,how_bands_h01_14,mts_details_total,2018,8.844
guy,sex_f,how_bands_h01_14,mts_details_total,2019,5.801
guy,sex_f,how_bands_h01_14,mts_details_union,2018,2.069
guy,sex_f,how_bands_h01_14,mts_details_union,2019,1.408
guy,sex_f,how_bands_h01_14,mts_details_wid,2018,0.754
guy,sex_f,how_bands_h01_14,mts_details_wid,2019,0.432
guy,sex_f,how_bands_h15_29,mts_aggregate_1,2018,5.561
guy,sex_f,how_bands_h15_29,mts_aggregate_1,2019,5.01
guy,sex_f,how_bands_h15_29,mts_aggregate_2,2018,7.263
guy,sex_f,how_bands_h15_29,mts_aggregate_2,2019,6.222
guy,sex_f,how_bands_h15_29,mts_aggregate_total,2018,12.823
guy,sex_f,how_bands_h15_29,mts_aggregate_total,2019,11.232
guy,sex_f,how_bands_h15_29,mts_details_mrd,2018,4.36
guy,sex_f,how_bands_h15_29,mts_details_mrd,2019,3.725
guy,sex_f,how_bands_h15_29,mts_details_sep,2018,1.051
guy,sex_f,how_bands_h15_29,mts_details_sep,2019,0.918
guy,sex_f,how_bands_h15_29,mts_details_sgle,2018,3.598
guy,sex_f,how_bands_h15_29,mts_details_sgle,2019,3.335
guy,sex_f,how_bands_h15_29,mts_details_total,2018,12.823
guy,sex_f,how_bands_h15_29,mts_details_total,2019,11.232
guy,sex_f,how_bands_h15_29,mts_details_union,2018,2.903
guy,sex_f,how_bands_h15_29,mts_details_union,2019,2.497
guy,sex_f,how_bands_h15_29,mts_details_wid,2018,0.912
guy,sex_f,how_bands_h15_29,mts_details_wid,2019,0.757
guy,sex_f,how_bands_h30_34,mts_aggregate_1,2018,3.439
guy,sex_f,how_bands_h30_34,mts_aggregate_1,2019,2.991
guy,sex_f,how_bands_h30_34,mts_aggregate_2,2018,2.855
guy,sex_f,how_bands_h30_34,mts_aggregate_2,2019,3.359
guy,sex_f,how_bands_h30_34,mts_aggregate_total,2018,6.294
guy,sex_f,how_bands_h30_34,mts_aggregate_total,2019,6.35
guy,sex_f,how_bands_h30_34,mts_details_mrd,2018,1.889
guy,sex_f,how_bands_h30_34,mts_details_mrd,2019,2.019
guy,sex_f,how_bands_h30_34,mts_details_sep,2018,0.41
guy,sex_f,how_bands_h30_34,mts_details_sep,2019,0.505
guy,sex_f,how_bands_h30_34,mts_details_sgle,2018,2.761
guy,sex_f,how_bands_h30_34,mts_details_sgle,2019,2.251
guy,sex_f,how_bands_h30_34,mts_details_total,2018,6.294
guy,sex_f,how_bands_h30_34,mts_details_total,2019,6.35
guy,sex_f,how_bands_h30_34,mts_details_union,2018,0.966
guy,sex_f,how_bands_h30_34,mts_details_union,2019,1.341
guy,sex_f,how_bands_h30_34,mts_details_wid,2018,0.268
guy,sex_f,how_bands_h30_34,mts_details_wid,2019,0.234
guy,sex_f,how_bands_h35_39,mts_aggregate_1,2018,2.021
guy,sex_f,how_bands_h35_39,mts_aggregate_1,2019,1.857
guy,sex_f,how_bands_h35_39,mts_aggregate_2,2018,2.198
guy,sex_f,how_bands_h35_39,mts_aggregate_2,2019,1.803
guy,sex_f,how_bands_h35_39,mts_aggregate_total,2018,4.219
guy,sex_f,how_bands_h35_39,mts_aggregate_total,2019,3.66
guy,sex_f,how_bands_h35_39,mts_details_mrd,2018,1.267
guy,sex_f,how_bands_h35_39,mts_details_mrd,2019,1.063
guy,sex_f,how_bands_h35_39,mts_details_sep,2018,0.215
guy,sex_f,how_bands_h35_39,mts_details_sep,2019,0.214
guy,sex_f,how_bands_h35_39,mts_details_sgle,2018,1.638
guy,sex_f,how_bands_h35_39,mts_details_sgle,2019,1.423
guy,sex_f,how_bands_h35_39,mts_details_total,2018,4.219
guy,sex_f,how_bands_h35_39,mts_details_total,2019,3.66
guy,sex_f,how_bands_h35_39,mts_details_union,2018,0.931
guy,sex_f,how_bands_h35_39,mts_details_union,2019,0.739
guy,sex_f,how_bands_h35_39,mts_details_wid,2018,0.168
guy,sex_f,how_bands_h35_39,mts_details_wid,2019,0.221
guy,sex_f,how_bands_h40_48,mts_aggregate_1,2018,23.219
guy,sex_f,how_bands_h40_48,mts_aggregate_1,2019,27.07
guy,sex_f,how_bands_h40_48,mts_aggregate_2,2018,17.578
guy,sex_f,how_bands_h40_48,mts_aggregate_2,2019,19.31
guy,sex_f,how_bands_h40_48,mts_aggregate_total,2018,40.797
guy,sex_f,how_bands_h40_48,mts_aggregate_total,2019,46.38
guy,sex_f,how_bands_h40_48,mts_details_mrd,2018,11.583
guy,sex_f,how_bands_h40_48,mts_details_mrd,2019,11.828
guy,sex_f,how_bands_h40_48,mts_details_sep,2018,2.913
guy,sex_f,how_bands_h40_48,mts_details_sep,2019,2.718
guy,sex_f,how_bands_h40_48,mts_details_sgle,2018,18.998
guy,sex_f,how_bands_h40_48,mts_details_sgle,2019,23.263
guy,sex_f,how_bands_h40_48,mts_details_total,2018,40.797
guy,sex_f,how_bands_h40_48,mts_details_total,2019,46.38
guy,sex_f,how_bands_h40_48,mts_details_union,2018,5.995
guy,sex_f,how_bands_h40_48,mts_details_union,2019,7.482
guy,sex_f,how_bands_h40_48,mts_details_wid,2018,1.307
guy,sex_f,how_bands_h40_48,mts_details_wid,2019,1.089
guy,sex_f,how_bands_hge49,mts_aggregate_1,2018,9.924
guy,sex_f,how_bands_hge49,mts_aggregate_1,2019,9.349
guy,sex_f,how_bands_hge49,mts_aggregate_2,2018,9.35
guy,sex_f,how_bands_hge49,mts_aggregate_2,2019,8.939
guy,sex_f,how_bands_hge49,mts_aggregate_total,2018,19.274
guy,sex_f,how_bands_hge49,mts_aggregate_total,2019,18.288
guy,sex_f,how_bands_hge49,mts_details_mrd,2018,5.654
guy,sex_f,how_bands_hge49,mts_details_mrd,2019,5.64
guy,sex_f,how_bands_hge49,mts_details_sep,2018,1.939
guy,sex_f,how_bands_hge49,mts_details_sep,2019,1.316
guy,sex_f,how_bands_hge49,mts_details_sgle,2018,6.957
guy,sex_f,how_bands_hge49,mts_details_sgle,2019,7.036
guy,sex_f,how_bands_hge49,mts_details_total,2018,19.274
guy,sex_f,how_bands_hge49,mts_details_total,2019,18.288
guy,sex_f,how_bands_hge49,mts_details_union,2018,3.696
guy,sex_f,how_bands_hge49,mts_details_union,2019,3.299
guy,sex_f,how_bands_hge49,mts_details_wid,2018,1.028
guy,sex_f,how_bands_hge49,mts_details_wid,2019,0.996
guy,sex_f,how_bands_total,mts_aggregate_1,2018,51.106
guy,sex_f,how_bands_total,mts_aggregate_1,2019,51.486
guy,sex_f,how_bands_total,mts_aggregate_2,2018,47.793
guy,sex_f,how_bands_total,mts_aggregate_2,2019,45.43
guy,sex_f,how_bands_total,mts_aggregate_total,2018,98.899
guy,sex_f,how_bands_total,mts_aggregate_total,2019,96.916
guy,sex_f,how_bands_total,mts_details_mrd,2018,30.126
guy,sex_f,how_bands_total,mts_details_mrd,2019,27.703
guy,sex_f,how_bands_total,mts_details_sep,2018,7.713
guy,sex_f,how_bands_total,mts_details_sep,2019,6.435
guy,sex_f,how_bands_total,mts_details_sgle,2018,38.63
guy,sex_f,how_bands_total,mts_details_sgle,2019,41.052
guy,sex_f,how_bands_total,mts_details_total,2018,98.899
guy,sex_f,how_bands_total,mts_details_total,2019,96.916
guy,sex_f,how_bands_total,mts_details_union,2018,17.666
guy,sex_f,how_bands_total,mts_details_union,2019,17.728
guy,sex_f,how_bands_total,mts_details_wid,2018,4.764
guy,sex_f,how_bands_total,mts_details_wid,2019,3.999
guy,sex_f,how_bands_x,mts_aggregate_1,2018,0.053
guy,sex_f,how_bands_x,mts_aggregate_1,2019,0.215
guy,sex_f,how_bands_x,mts_aggregate_2,2018,0.059
guy,sex_f,how_bands_x,mts_aggregate_2,2019,0.116
guy,sex_f,how_bands_x,mts_aggregate_total,2018,0.113
guy,sex_f,how_bands_x,mts_aggregate_total,2019,0.331
guy,sex_f,how_bands_x,mts_details_mrd,2018,0.021
guy,sex_f,how_bands_x,mts_details_sep,2018,0.01
guy,sex_f,how_bands_x,mts_details_sgle,2018,0.043
guy,sex_f,how_bands_x,mts_details_sgle,2019,0.137
guy,sex_f,how_bands_x,mts_details_total,2018,0.113
guy,sex_f,how_bands_x,mts_details_total,2019,0.331
guy,sex_f,how_bands_x,mts_details_union,2018,0.039
guy,sex_m,how_bands_h00,mts_aggregate_1,2018,3.484
guy,sex_m,how_bands_h00,mts_aggregate_1,2019,2.756
guy,sex_m,how_bands_h00,mts_aggregate_2,2018,5.54
guy,sex_m,how_bands_h00,mts_aggregate_2,2019,3.917
guy,sex_m,how_bands_h00,mts_aggregate_total,2018,9.024
guy,sex_m,how_bands_h00,mts_aggregate_total,2019,6.673
guy,sex_m,how_bands_h00,mts_details_mrd,2018,3.05
guy,sex_m,how_bands_h00,mts_details_mrd,2019,2.024
guy,sex_m,how_bands_h00,mts_details_sep,2018,0.518
guy,sex_m,how_bands_h00,mts_details_sep,2019,0.251
guy,sex_m,how_bands_h00,mts_details_sgle,2018,2.838
guy,sex_m,how_bands_h00,mts_details_sgle,2019,2.4
guy,sex_m,how_bands_h00,mts_details_total,2018,9.024
guy,sex_m,how_bands_h00,mts_details_total,2019,6.673
guy,sex_m,how_bands_h00,mts_details_union,2018,2.491
guy,sex_m,how_bands_h00,mts_details_union,2019,1.893
guy,sex_m,how_bands_h00,mts_details_wid,2018,0.128
guy,sex_m,how_bands_h00,mts_details_wid,2019,0.105
guy,sex_m,how_bands_h01_14,mts_aggregate_1,2018,3.848
guy,sex_m,how_bands_h01_14,mts_aggregate_1,2019,2.025
guy,sex_m,how_bands_h01_14,mts_aggregate_2,2018,5.145
guy,sex_m,how_bands_h01_14,mts_aggregate_2,2019,2.916
guy,sex_m,how_bands_h01_14,mts_aggregate_total,2018,8.993
guy,sex_m,how_bands_h01_14,mts_aggregate_total,2019,4.941
guy,sex_m,how_bands_h01_14,mts_details_mrd,2018,3.12
guy,sex_m,how_bands_h01_14,mts_details_mrd,2019,1.77
guy,sex_m,how_bands_h01_14,mts_details_sep,2018,0.545
guy,sex_m,how_bands_h01_14,mts_details_sep,2019,0.201
guy,sex_m,how_bands_h01_14,mts_details_sgle,2018,3.127
guy,sex_m,how_bands_h01_14,mts_details_sgle,2019,1.762
guy,sex_m,how_bands_h01_14,mts_details_total,2018,8.993
guy,sex_m,how_bands_h01_14,mts_details_total,2019,4.941
guy,sex_m,how_bands_h01_14,mts_details_union,2018,2.026
guy,sex_m,how_bands_h01_14,mts_details_union,2019,1.146
guy,sex_m,how_bands_h01_14,mts_details_wid,2018,0.175
guy,sex_m,how_bands_h01_14,mts_details_wid,2019,0.063
guy,sex_m,how_bands_h15_29,mts_aggregate_1,2018,6.619
guy,sex_m,how_bands_h15_29,mts_aggregate_1,2019,5.833
guy,sex_m,how_bands_h15_29,mts_aggregate_2,2018,9.598
guy,sex_m,how_bands_h15_29,mts_aggregate_2,2019,7.115
guy,sex_m,how_bands_h15_29,mts_aggregate_total,2018,16.217
guy,sex_m,how_bands_h15_29,mts_aggregate_total,2019,12.948
guy,sex_m,how_bands_h15_29,mts_details_mrd,2018,5.327
guy,sex_m,how_bands_h15_29,mts_details_mrd,2019,3.945
guy,sex_m,how_bands_h15_29,mts_details_sep,2018,0.969
guy,sex_m,how_bands_h15_29,mts_details_sep,2019,0.617
guy,sex_m,how_bands_h15_29,mts_details_sgle,2018,5.358
guy,sex_m,how_bands_h15_29,mts_details_sgle,2019,4.982
guy,sex_m,how_bands_h15_29,mts_details_total,2018,16.217
guy,sex_m,how_bands_h15_29,mts_details_total,2019,12.948
guy,sex_m,how_bands_h15_29,mts_details_union,2018,4.271
guy,sex_m,how_bands_h15_29,mts_details_union,2019,3.17
guy,sex_m,how_bands_h15_29,mts_details_wid,2018,0.292
guy,sex_m,how_bands_h15_29,mts_details_wid,2019,0.234
guy,sex_m,how_bands_h30_34,mts_aggregate_1,2018,3.372
guy,sex_m,how_bands_h30_34,mts_aggregate_1,2019,3.214
guy,sex_m,how_bands_h30_34,mts_aggregate_2,2018,5.05
guy,sex_m,how_bands_h30_34,mts_aggregate_2,2019,4.291
guy,sex_m,how_bands_h30_34,mts_aggregate_total,2018,8.422
guy,sex_m,how_bands_h30_34,mts_aggregate_total,2019,7.505
guy,sex_m,how_bands_h30_34,mts_details_mrd,2018,2.713
guy,sex_m,how_bands_h30_34,mts_details_mrd,2019,2.455
guy,sex_m,how_bands_h30_34,mts_details_sep,2018,0.401
guy,sex_m,how_bands_h30_34,mts_details_sep,2019,0.285
guy,sex_m,how_bands_h30_34,mts_details_sgle,2018,2.933
guy,sex_m,how_bands_h30_34,mts_details_sgle,2019,2.878
guy,sex_m,how_bands_h30_34,mts_details_total,2018,8.422
guy,sex_m,how_bands_h30_34,mts_details_total,2019,7.505
guy,sex_m,how_bands_h30_34,mts_details_union,2018,2.338
guy,sex_m,how_bands_h30_34,mts_details_union,2019,1.837
guy,sex_m,how_bands_h30_34,mts_details_wid,2018,0.039
guy,sex_m,how_bands_h30_34,mts_details_wid,2019,0.051
guy,sex_m,how_bands_h35_39,mts_aggregate_1,2018,2.64
guy,sex_m,how_bands_h35_39,mts_aggregate_1,2019,2.165
guy,sex_m,how_bands_h35_39,mts_aggregate_2,2018,3.596
guy,sex_m,how_bands_h35_39,mts_aggregate_2,2019,3.18
guy,sex_m,how_bands_h35_39,mts_aggregate_total,2018,6.236
guy,sex_m,how_bands_h35_39,mts_aggregate_total,2019,5.344
guy,sex_m,how_bands_h35_39,mts_details_mrd,2018,2.086
guy,sex_m,how_bands_h35_39,mts_details_mrd,2019,1.935
